Date,Hits
2009-03-31,0
2009-04-2,3
2009-04-3,1
2009-04-5,0
2009-04-6,1
2009-04-7,0
2009-04-8,2
2009-04-9,1
2009-04-10,0
2009-04-11,1
2009-04-12,1
2009-04-13,1
2009-04-14,0
2009-04-16,2
2009-04-18,0
2009-04-19,0
2009-04-20,0
2009-04-21,1
2009-04-22,3
2009-04-23,1
2009-04-24,2
2009-04-25,1
2009-04-26,2
2009-04-28,1
2009-04-30,2
2009-05-1,1
2009-05-2,0
2009-05-3,2
2009-05-4,1
2009-05-5,1
2009-05-6,1
2009-05-7,2
2009-05-8,3
2009-05-10,0
2009-05-11,1
2009-05-12,3
2009-05-13,1
2009-05-14,2
2009-05-15,0
2009-05-16,1
2009-05-17,0
2009-05-18,5
2009-05-19,1
2009-05-20,0
2009-05-21,0
2009-05-22,1
2009-05-24,1
2009-05-25,0
2009-05-26,1
2009-05-27,2
2009-05-27,1
2009-05-30,1
2009-05-31,0
2009-06-1,0
2009-06-2,1
2009-06-4,0
2009-06-5,2
2009-06-6,1
2009-06-7,0
2009-06-8,1
2009-06-9,0
2009-06-10,2
2009-06-11,1
2009-06-13,1
2009-06-14,0
2009-06-15,0
2009-06-16,1
2009-06-17,0
2009-06-19,0
2009-06-20,1
2009-06-21,1
2009-06-22,1
2009-06-23,0
2009-06-25,2
2009-06-26,2
2009-06-27,0
2009-06-28,1
2009-06-29,1
2009-06-30,1
2009-07-2,2
2009-07-3,0
2009-07-4,1
2009-07-5,1
2009-07-6,1
2009-07-7,1
2009-07-8,2
2009-07-9,2
2009-07-10,0
2009-07-11,0
2009-07-12,1
2009-07-13,0
2009-07-14,0
2009-07-19,2
2009-07-20,1
2009-07-21,1
2009-07-22,1
2009-07-23,1
2009-07-24,1
2009-07-25,2
2009-07-26,1
2009-07-27,1
2009-07-28,1
2009-07-29,1
2009-07-30,2
2009-07-31,1
2009-08-1,1
2009-08-2,2
2009-08-3,1
2009-08-4,0
2009-08-5,1
2009-08-6,3
2009-08-7,3
2009-08-9,1
2009-08-10,1
2009-08-11,0
2009-08-12,0
2009-08-13,0
2009-08-14,2
2009-08-16,0
2009-08-17,1
2009-08-18,1
2009-08-19,2
2009-08-20,1
2009-08-21,0
2009-08-23,1
2009-08-24,2
2009-08-25,2
2009-08-26,3
2009-08-27,1
2009-08-28,3
2009-08-30,0
2009-08-31,1
2009-09-6,2
2009-09-7,2
2009-09-8,2
2009-09-9,0
2009-09-10,2
2009-09-11,2
2009-09-13,1
2009-09-14,1
2009-09-15,1
2009-09-16,0
2009-09-17,2
2009-09-18,2
2009-09-19,2
2009-09-20,0
2009-09-21,0
2009-09-22,2
2009-09-23,3
2009-09-24,0
2009-09-25,1
2009-09-26,1
2009-09-27,2
2009-09-28,1
2009-09-29,0
2009-09-30,1
2010-03-31,0
2010-04-2,3
2010-04-3,1
2010-04-5,0
2010-04-6,1
2010-04-7,0
2010-04-8,2
2010-04-9,1
2010-04-10,0
2010-04-11,1
2010-04-12,1
2010-04-13,1
2010-04-14,0
